Timestamp,What is your age?,What is your gender?,What is your race? ,What is your sexual orientation?,What is your gender identity?,How long have you worked for FC?,What is your employment status?,Which DEI efforts would you like to see prioritized at Foundation Communities? (Select your top 3),Other (please let us know what other efforts you'd like to see prioritized),"At work, I am treated with respect.  ","At work, I feel comfortable being myself.  ",Diversity and Inclusiveness issues are openly discussed.  ,Employees in my organization are treated with respect and dignity.  ,"Everyone at this organization is treated fairly regardless of ethnic background, race, gender, age, disability, or other differences not related to job performance.  ",I have the same opportunities for advancement as other team members at my organization with similar experience and performance levels.  ,"If I raised a concern about ethics and integrity, I am confident my employer would do what is right. ",My organization treasures diverse opinions and ideas.,My team members appreciate my contributions. ,My supervisor tries to understand my point of view.  ,My workplace is committed to building the strengths of each employee.   
9/15/20 11:01,25-34,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",Resident Services teams being held accountible for withholding resource services in terms of pererences over actual precieved needs. Ways to get residents apart of managements efforts in creating a safe and collective evinroment for residents... Also MORE GARDENS...  ,4,5,2,3,2,1,3,4,3,5,5
9/15/20 11:08,25-34,Female,Black/ African American,Straight,Woman,1 year,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",I would like for FC to create policies that keep residents of color in the community safe and feel like thier voices are heard. ,4,2,1,3,2,1,3,3,5,4,2
9/15/20 13:20,35-44,Female,Black/ African American,Straight,Woman,3-5 years,Full-time,"Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,3,3,2,1,3,2,4,4,2
9/15/20 20:51,35-44,Female,Black/ African American,Straight,Woman,5-10 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,2,2,2,4,1,1,3,3,5,5,3
9/16/20 15:52,25-34,Female,Black/ African American,LGBTQ+,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,5,5,3,5,3,3,4,5,4
9/19/20 15:57,55-64,Male,Black/ African American,Straight,Man,1-3 years,Part-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,1,4,3,3,3,4,4,5,4
9/23/20 13:50,35-44,Female,Black/ African American,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Create identity-based affinity groups",,5,5,2,3,3,2,3,3,4,4,4
9/28/20 8:53,25-34,Male,Black/ African American,Straight,Man,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,5,5,5,4,5,5,3,3,5,5,5
9/29/20 14:07,35-44,Female,Black/ African American,Straight,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",More people of color in higher supervisory positions. ,4,3,2,4,3,2,3,4,4,4,4
9/15/20 12:17,65-74,Male,Black/ African American,,Man,10+ years,Full-time,Increase diverse representation on board and advisory committees,,5,4,3,4,4,4,4,4,4,5,4
9/22/20 19:22,45-54,Female,Black/ African American,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board",,5,5,4,5,5,1,4,4,4,4,4
9/15/20 11:02,25-34,Male,Black/ African American,Straight,Man,5-10 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees",,4,4,4,5,5,4,5,5,5,4,5
9/15/20 13:49,25-34,Male,Black/ African American,Straight,Man,1-3 years,Full-time,Work with external community on race equity/inclusion,,5,4,3,4,3,4,5,4,5,5,5
9/23/20 7:21,25-34,Male,Black/ African American,Straight,Man,1-3 years,Full-time,Increase diverse representation on board and advisory committees,,5,4,5,4,5,5,5,5,5,5,5
9/17/20 13:10,55-64,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,4,4,5,5,5,3,5,5,5,3,5
9/15/20 11:32,65-74,Female,Indian/ Native American,Straight,Woman,10+ years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,5,5,2,4,3,4,2,3,4,5,3
9/21/20 12:52,45-54,Male,Indian/ Native American,LGBTQ+,Man,5-10 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Participation in community events such as the Pride parage.,4,4,1,4,3,1,3,2,4,2,2
9/15/20 10:59,25-34,Female,Latino/Hispanic,LGBTQ+,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","In my department it feels overwhelming like POC front-line's staff opinions are unheard or disregarded. Overall, I have positive associations with FC as a wider org, but in my department it feels like the ball is dropped again and again to prioritize the pursuit of numbers, and does not see the humanity of staff or clients of color. ",4,3,2,3,1,1,1,1,5,5,1
9/15/20 11:09,35-44,,Latino/Hispanic,,Woman,3-5 years,Full-time,Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors,,2,3,1,3,,,1,3,,3,3
9/15/20 11:19,25-34,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,4,1,2,1,1,1,1,5,5,2
9/22/20 18:33,35-44,Male,Latino/Hispanic,Straight,Man,1-3 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions",It would be great for our executive leader to be held accountable by the board for ensuring we move to become an anti-racist organization. ,2,2,1,3,2,2,1,1,3,5,2
9/23/20 6:58,35-44,Male,Latino/Hispanic,Straight,Man,1-3 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions",It would be great for our executive leader to be held accountable by the board for ensuring we move to become an anti-racist organization. ,2,2,1,3,2,2,1,1,3,5,2
9/25/20 15:38,35-44,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,3,5,3,2,5,4,1,4,4,4,4
9/29/20 13:17,18-24,Female,Latino/Hispanic,Straight,Woman,1 year,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,1,2,2,3,1,3,4,4,3
9/15/20 10:53,25-34,Male,Latino/Hispanic,Straight,Man,10+ years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,5,2,3,4,3,2,3,5,3,4
9/15/20 11:00,55-64,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups","I would like to see the hiring committees that interview be diverse in color, age, gender, gender ID.",2,2,1,1,2,1,2,2,3,2,1
9/15/20 11:01,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","Language ability of new hires as a top qualification standard. Staff language abilities proportionately reflect the languages of the community served. Race is not the only focus; cultural competency, ethnicity, and multilingualism are key as well. ",4,4,2,4,4,3,2,2,3,3,3
9/15/20 11:05,35-44,Female,Latino/Hispanic,Straight,Woman,10+ years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,3,4,4,2,3,2,2,3,4,3
9/15/20 11:07,45-54,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,3,3,3,3,2,3,3,3,3
9/15/20 11:41,35-44,Female,Latino/Hispanic,Straight,Woman,1 year,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,1,1,1,2,3,5,5,5
9/15/20 11:42,35-44,Female,Latino/Hispanic,LGBTQ+,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",How we treat our residents. We need to make sure that we're using these same DEI principles in our treatment of residents and applicants.,5,2,2,5,5,5,2,1,5,4,4
9/15/20 12:19,25-34,Female,Latino/Hispanic,LGBTQ+,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,3,5,4,3,2,2,2,3,2,2
9/16/20 5:53,45-54,Female,Latino/Hispanic,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board",,1,1,3,2,2,2,2,2,2,2,2
9/16/20 15:53,25-34,Male,Latino/Hispanic,LGBTQ+,Man,1 year,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,4,3,2,3,2,4,2,1,5,5,2
9/22/20 13:51,35-44,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,2,4,3,2,3,2,3,5,4,4
9/22/20 20:03,25-34,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Increase cultural awareness among staff so there’s less judgement on residents.  ,5,3,2,3,3,4,2,2,4,4,4
9/23/20 8:50,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,3,3,3,2,2,3,4,3,3
9/23/20 9:20,35-44,Female,Latino/Hispanic,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,2,2,2,2,2,3,2,2,2,2,2
9/25/20 14:20,25-34,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",Increase cultural awareness among staff so there’s less judgement on residents.  ,5,3,2,3,3,4,2,2,4,4,4
9/15/20 10:49,25-34,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board",Education/training on how to reduce bias in the hiring process,5,5,2,5,4,4,3,5,5,5,4
9/15/20 10:59,55-64,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors, Create identity-based affinity groups",,5,5,3,3,4,2,3,4,5,4,3
9/15/20 11:52,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,5,5,5,5,4,4,3,4,4,3,3
9/15/20 12:51,35-44,Male,Latino/Hispanic,Straight,Man,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,4,4,4,4,2,3,3,4,5,4,3
9/15/20 13:16,35-44,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works  hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,3,3,3,3,3,3,3,5,5,4
9/16/20 10:28,35-44,Male,Latino/Hispanic,Straight,Man,10+ years,Full-time,Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions,,5,5,4,4,3,3,3,3,5,4,3
9/21/20 8:57,45-54,Female,Latino/Hispanic,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees",,4,4,3,4,3,3,3,3,4,3,3
9/24/20 17:18,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Seasonal,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,5,3,4,3,2,3,2,4,2,3
9/29/20 13:19,25-34,Female,Latino/Hispanic,LGBTQ+,Woman,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,3,3,3,2,3,1,3,2,2,2,3
9/15/20 11:26,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,2,2,2,3,4,2,4,4,4
9/15/20 11:41,25-34,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,"Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,5,4,4,4,4,4,4,3,4,5,3
9/15/20 11:50,45-54,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors,,5,5,4,5,3,4,4,4,5,5,3
9/15/20 12:06,35-44,Male,Latino/Hispanic,Straight,Man,1-3 years,Full-time,"Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,5,5,4,4,4,4,4,4,4,5,4
9/15/20 12:12,35-44,Male,Latino/Hispanic,LGBTQ+,Man,5-10 years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions",,5,4,4,4,3,3,4,4,4,5,4
9/15/20 14:19,25-34,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,5,5,4,5,5,5,4,4,5,5,4
9/16/20 8:22,45-54,Female,Latino/Hispanic,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,3,4,4,4,4,4,4,5,4
9/22/20 9:27,55-64,Male,Latino/Hispanic,Straight,Man,10+ years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,4,4,3,4,4,4,4,3,4,3,4
9/22/20 19:37,25-34,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,Work with external community on race equity/inclusion,,5,5,5,5,5,5,4,5,5,5,5
9/23/20 7:22,45-54,Female,Latino/Hispanic,Straight,Woman,1-3 years,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,4,4,4,3,4,4,4,5,4
9/23/20 8:39,35-44,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,"Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,4,4,3,1,4,3,4,4,4
9/23/20 10:04,25-34,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions,,4,4,4,3,4,5,4,4,3,4,4
9/23/20 11:12,35-44,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,5,5,5,5,5,5,4,4,5,5,4
9/23/20 12:19,25-34,Female,Latino/Hispanic,Straight,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Work with external community on race equity/inclusion",,4,4,4,4,4,4,4,4,4,4,4
9/24/20 9:01,35-44,Female,Latino/Hispanic,Straight,Woman,10+ years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors",,4,4,3,3,4,3,4,3,5,5,4
9/29/20 13:31,25-34,Non-Binary,Latino/Hispanic,,Gender non-binary,1-3 years,Full-time,"Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Develop recruitment and hiring protocols and strategies that include implicit bias testing for managers and supervisors","Update the hiring process. The top most eligible/experienced person does not have to automatically get the job. That usually ends up being a class/race inequality. Change metrics of assessing the candidates' qualifications. I understand qualification are non-negotiable and that hiring the best person is very important but in my experience with being in a hiring board, there are many qualified people for jobs, but we tend to want to choose the one that out does all of the rest as far as experience when the other candidates could have still done a great job if given the chance. Plus, some people are just really good at interviews.",4,4,4,4,3,4,4,5,5,5,5
9/29/20 13:33,25-34,Female,Latino/Hispanic,Straight,Woman,3-5 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues the organization works on and hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees",,4,4,4,4,3,3,4,4,4,4,4
9/15/20 10:48,25-34,Female,Latino/Hispanic,Straight,Woman,Less than a year,Part-time,"Provide training for staff, leadership, and board, Clarify that DEI is central to Organization’s purpose/reflected in mission statement, Work with external community on race equity/inclusion",,5,5,5,5,5,5,5,5,5,5,5
9/15/20 10:48,18-24,Female,Latino/Hispanic,LGBTQ+,Woman,Less than a year,Full-time,"Provide training for staff, leadership, and board, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,5,4,4,5,5,5,5,5,5,5,5
9/15/20 10:49,18-24,Female,Latino/Hispanic,LGBTQ+,Woman,1-3 years,Full-time,Work with external community on race equity/inclusion,,5,5,5,5,5,5,5,5,5,5,5
9/15/20 10:57,18-24,Female,Latino/Hispanic,LGBTQ+,Woman,1-3 years,Part-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions, Increase diverse representation on board and advisory committees, Work with external community on race equity/inclusion",,5,5,5,5,5,5,5,5,5,5,5
9/15/20 11:26,65-74,Female,Latino/Hispanic,Straight,Woman,5-10 years,Full-time,"Provide training for staff, leadership, and board, Address ways that racial inequity/systemic bias impact issues organization works on hold senior team members accountable for anti-racists actions",,4,4,5,5,3,5,5,5,4,4,4
